,Date,Adilabad_Temp,Adilabad_Upper_Limit,Adilabad_Lower_Limit,Adilabad_HeatWave,Karimnagar_Temp,Karimnagar_Upper_Limit,Karimnagar_Lower_Limit,Karimnagar_HeatWave,Khammam_Temp,Khammam_Upper_Limit,Khammam_Lower_Limit,Khammam_HeatWave,Nizamabad_Temp,Nizamabad_Upper_Limit,Nizamabad_Lower_Limit,Nizamabad_HeatWave,Warangal_Temp,Warangal_Upper_Limit,Warangal_Lower_Limit,Warangal_HeatWave
119,27-01-2023,28.818205,32.1444006,25.49200916,0,29.66716,32.160839,27.17348107,0,31.720896,34.03433318,29.40745836,0,29.736328,32.97106874,26.50158751,0,30.342094,38.97172583,21.71246301,2
120,28-01-2023,28.799162,32.12530649,25.47301733,0,29.553593,32.0472333,27.05995206,0,31.808819,34.12222066,29.49541697,0,29.64167,32.87636111,26.40697935,0,30.2342,38.86369825,21.6047008,2
121,29-01-2023,28.05094,31.37703385,24.72484527,0,29.131798,31.62540071,26.63819487,0,31.796986,34.11035249,29.48361876,0,28.972342,32.20698351,25.73769956,0,30.145596,38.77496381,21.5162273,2
122,30-01-2023,27.861637,31.18768197,24.53559227,0,29.191133,31.68469936,26.69756764,0,31.791647,34.10497944,29.47831448,0,28.957048,32.19164231,25.72245452,0,30.135502,38.76474185,21.50626187,0
123,31-01-2023,28.107185,31.43318163,24.7811891,0,29.178244,31.67177307,26.68471421,0,31.914196,34.2274947,29.60089733,0,29.08662,32.32116698,25.85207369,0,30.249657,38.87877062,21.62054274,0
124,01-02-2023,28.455511,31.78145962,25.12956256,0,29.478573,31.97206649,26.9850792,0,31.9407,34.25396602,29.62743504,0,29.373877,32.6083768,26.13937635,0,30.193016,38.82200615,21.56402596,0
125,02-02-2023,28.971266,32.29716744,25.64536415,0,29.891396,32.38485406,27.39793707,0,32.009094,34.32232712,29.69586136,0,29.748215,32.98266935,26.51376009,0,30.216923,38.84579122,21.5880543,0
126,03-02-2023,29.455673,32.78152883,26.1298176,0,30.070356,32.56378036,27.57693238,0,32.130505,34.44370547,29.81730374,0,29.974434,33.20884376,26.74002403,0,30.185402,38.81415095,21.55665288,0
127,04-02-2023,30.247805,33.57361508,26.9219942,0,30.336445,32.82983497,27.84305474,0,32.00495,34.31812092,29.69178204,0,30.331844,33.56621026,27.0974784,0,30.05194,38.68057274,21.4233091,0
128,05-02-2023,30.88223,34.20799687,27.55646465,0,30.513824,33.00718135,28.02046758,0,32.191833,34.50497211,29.87869488,0,30.821459,34.05578164,27.587136,0,30.023518,38.65203443,21.39500079,0
129,06-02-2023,30.608797,33.93451971,27.28307444,0,30.679085,33.17240907,28.18576049,0,32.442516,34.7556247,30.12940795,0,31.483402,34.71768279,28.24912171,0,30.291046,38.91945017,21.66264212,0
130,07-02-2023,30.798384,34.12406372,27.4727037,0,30.97505,33.46834231,28.48175764,0,32.09791,34.41099056,29.78483311,0,31.268158,34.50239705,28.03391887,0,30.099266,38.72755949,21.47097261,0
131,08-02-2023,30.884796,34.21043438,27.5591579,0,30.61571,33.10897032,28.12244829,0,32.342846,34.65589559,30.02979624,0,30.512472,33.74667062,27.27827369,0,30.55088,39.1790655,21.92269537,0
132,09-02-2023,30.852003,34.17760042,27.52640578,0,30.350363,32.84359312,27.85713244,0,32.84267,35.15569166,30.52964923,0,30.30987,33.54402844,27.07571109,0,30.229916,38.85799452,21.60183672,0
133,10-02-2023,30.357618,33.68317559,27.03206108,0,30.434624,32.92782402,27.94142342,0,33.063343,35.3763364,30.7503497,0,29.278038,32.51215773,26.04391832,0,30.199997,38.8279719,21.572022,0
134,11-02-2023,30.515543,33.84106102,27.19002495,0,30.494576,32.9877464,28.0014046,0,32.690968,35.00393363,30.37800149,0,29.882639,33.1167205,26.64855736,0,30.41959,39.0474632,21.79171679,0
135,12-02-2023,30.563845,33.88932436,27.23836501,0,30.61217,33.10531141,28.11902713,0,32.97148,35.28442071,30.65854193,0,29.976841,33.21088523,26.74279671,0,30.567509,39.19528237,21.93973502,0
136,13-02-2023,29.87246,33.19790158,26.54701725,0,30.274023,32.76713707,27.78090904,0,32.808037,35.1209501,30.4951235,0,29.990473,33.22448057,26.75646501,0,30.173874,38.80155026,21.54619755,0
137,14-02-2023,30.109478,33.4348835,26.78407249,0,30.295824,32.78891058,27.80273752,0,32.73539,35.04827751,30.42250191,0,30.142105,33.37607723,26.90813297,0,30.293472,38.92105354,21.66589104,0
138,15-02-2023,30.140818,33.46618734,26.81544794,0,30.49885,32.99190956,28.00579018,0,32.69231,35.00517323,30.37944744,0,30.51921,33.75314812,27.28527351,0,30.210514,38.83800242,21.58302572,0
139,16-02-2023,30.998528,34.32386227,27.67319278,0,31.11821,33.61124332,28.62517636,0,32.51877,34.8316069,30.20592972,0,31.269547,34.50344982,28.0356432,0,30.29374,38.92113698,21.66634166,0
140,17-02-2023,31.353813,34.67911381,28.02851253,0,31.692802,34.18581034,29.19979451,0,32.661327,34.97414223,30.34851249,0,31.422989,34.65685904,28.18911874,0,30.347054,38.97436271,21.71974435,0
141,18-02-2023,31.246183,34.57145079,27.92091601,0,31.488152,33.98113454,28.99516856,0,32.876682,35.18947402,30.56389054,0,31.556278,34.79011604,28.32244042,0,30.41301,39.04023256,21.78578673,0
142,19-02-2023,33.13095,36.45618592,29.80571594,0,32.079685,34.57264391,29.58672651,0,33.09043,35.40320042,30.77766201,0,34.208534,37.44234055,30.97472794,0,30.411266,39.03840519,21.78412747,0
143,20-02-2023,31.886862,35.21206525,28.56165836,0,31.55685,34.04978548,29.06391539,0,33.18331,35.49605873,30.8705642,0,32.442825,35.67660094,29.20904969,0,30.368427,38.99548429,21.74137026,0
144,21-02-2023,31.200706,34.52587923,27.87553373,0,31.34424,33.83715223,28.85132815,0,32.935978,35.24870385,30.62325202,0,32.177185,35.41093084,28.94343928,0,30.495247,39.12222427,21.8682695,0
145,22-02-2023,30.793129,34.11827188,27.46798606,0,30.947407,33.44029643,28.4545171,0,32.744015,35.0567199,30.43130958,0,31.507626,34.74134234,28.27390882,0,30.357819,38.98471857,21.73091864,0
146,23-02-2023,31.701185,35.02629915,28.3760713,0,31.421417,33.91428517,28.9285493,0,32.65018,34.96286582,30.33749582,0,32.40346,35.63715002,29.16977289,0,30.757607,39.38443126,22.13078175,0
147,24-02-2023,31.603304,34.9283897,28.27821812,0,31.324165,33.81701218,28.83131851,0,32.598328,34.91099307,30.2856622,0,32.408955,35.64261582,29.17529342,0,30.928997,39.55574879,22.30224529,0
148,25-02-2023,31.553923,34.87898115,28.22886415,0,31.350601,33.84342758,28.85777481,0,32.71187,35.02451474,30.39922183,0,32.645485,35.87911959,29.41185026,0,30.963123,39.58980429,22.33644236,0
149,26-02-2023,32.28944,35.61447223,28.96440808,0,31.679718,34.17252458,29.18691145,0,33.866386,36.17901448,31.55375834,0,33.003063,36.23667216,29.76945424,0,30.939129,39.56574127,22.31251648,0
150,27-02-2023,33.20808,36.53308678,29.8830738,0,32.030502,34.52328971,29.53771493,0,33.952747,36.26535763,31.64013706,0,33.465527,36.69911067,30.23194249,0,31.03196,39.65850556,22.40541351,0
151,28-02-2023,33.905582,37.23056419,30.58060066,0,32.124172,34.61694106,29.63140336,0,33.639843,35.95243607,31.3272499,0,33.37678,36.6103415,30.14322142,0,30.896847,39.52332865,22.2703649,0
152,01-03-2023,34.00221,37.3271666,30.67725082,0,32.117188,34.60993845,29.62443655,0,33.882957,36.19553394,31.57038098,0,33.473465,36.70700179,30.23992814,0,30.908619,39.53503886,22.28219899,0
153,02-03-2023,32.94073,36.26566592,29.61579618,0,32.051876,34.54460976,29.55914238,0,33.65734,35.96990147,31.34478054,0,32.79033,36.02384341,29.55681455,0,31.33289,39.95924976,22.70652935,1
154,03-03-2023,33.80535,37.13026396,30.48043856,0,31.558617,34.05133371,29.06589957,0,33.04697,35.35951541,30.73442532,0,33.045425,36.27891829,29.81193254,0,31.05132,39.67762181,22.42501643,0
155,04-03-2023,32.772392,36.09728365,29.44750089,0,31.679853,34.17255453,29.18715235,0,33.005363,35.31789368,30.69283324,0,32.39432,35.62779358,29.1608493,0,30.845284,39.47153089,22.21903613,0
156,05-03-2023,33.08099,36.40586076,29.75611892,0,32.243423,34.73610921,29.75073771,0,33.69543,36.00794674,31.38291477,0,33.134468,36.36792032,29.90101584,0,31.053253,39.67944746,22.42705888,0
157,06-03-2023,33.9238,37.24865273,30.59895012,0,32.62843,35.12110046,30.13575837,0,34.307003,36.61950537,31.99450068,0,33.869537,37.10297052,30.63610418,0,30.973568,39.59971137,22.34742455,0
158,07-03-2023,34.53272,37.85755121,31.20788611,0,32.924583,35.41724042,30.43192645,0,35.2722,37.58469084,32.95971224,0,33.90058,37.13399629,30.66716643,0,30.97509,39.60118477,22.34899529,0
159,08-03-2023,35.77702,39.10183414,32.45220486,0,32.947594,35.44023725,30.45495013,0,34.403965,36.71644184,32.09148815,0,34.890358,38.12375548,31.65696046,0,31.416122,40.04217072,22.79007416,1
160,09-03-2023,36.04599,39.37078758,32.7211924,0,33.350777,35.84340744,30.8581459,0,34.33356,36.64602593,32.02109596,0,34.64958,37.88295902,31.41619717,0,31.107437,39.73344117,22.4814331,0
161,10-03-2023,35.503925,38.82870671,32.17914394,0,33.73746,36.23007972,31.24484246,0,33.93707,36.24952265,31.62461522,0,34.654293,37.88765823,31.42092789,0,31.095287,39.72124933,22.46932532,0
162,11-03-2023,35.060337,38.3851031,31.73557103,0,32.77602,35.26862717,30.28341293,0,34.148266,36.46070888,31.8358228,0,33.708374,36.94172427,30.47502378,0,30.954395,39.58031748,22.32847311,0
163,12-03-2023,35.13187,38.45662181,31.80711873,0,33.437683,35.93027936,30.94508685,0,34.636868,36.94930048,32.32443457,0,34.44318,37.67651623,31.20984394,0,30.896008,39.52189211,22.27012297,0
164,13-03-2023,36.030144,39.35488163,32.70540584,0,34.41211,36.9046954,31.91952335,0,34.305912,36.61833549,31.99348855,0,35.182823,38.41614606,31.9495003,0,30.862713,39.48856204,22.23686369,0
165,14-03-2023,34.718704,38.04342933,31.39397912,0,33.319042,35.81161864,30.82646577,0,34.546787,36.85920183,32.23437269,0,34.217823,37.45113347,30.98451259,0,31.236824,39.86264003,22.61100805,0
166,15-03-2023,35.400215,38.72492832,32.07550198,0,33.75926,36.25182575,31.26669079,0,34.537464,36.84987041,32.22505787,0,34.190357,37.42365604,30.95705838,0,31.034195,39.65997996,22.40840993,0
167,16-03-2023,35.9444,39.26910287,32.6196987,0,34.120304,36.61286328,31.62774494,0,34.717915,37.03031314,32.40551602,0,34.635246,37.86853433,31.40195823,0,30.920406,39.5461626,22.29465008,0
168,17-03-2023,35.188686,38.51337822,31.86399452,0,33.95976,36.45231026,31.46720726,0,35.0602,37.37259118,32.7478083,0,34.75304,37.98631841,31.51976222,0,31.067314,39.69304386,22.44158444,0
169,18-03-2023,35.284935,38.60961747,31.96025253,0,34.022556,36.51510077,31.53001184,0,35.47588,37.78826459,33.16349475,0,34.552696,37.7859652,31.31942725,0,31.04514,39.67084469,22.41943394,0
170,19-03-2023,35.74141,39.06608324,32.41673536,0,34.248413,36.74095116,31.75587501,0,35.518955,37.83133422,33.20657624,0,35.055977,38.28923755,31.82271619,0,31.019932,39.64561504,22.39424854,0
171,20-03-2023,36.15832,39.48298765,32.83365511,0,34.88497,37.37750394,32.3924393,0,36.283745,38.59611846,33.97137116,0,35.58081,38.81406377,32.34755733,0,31.176212,39.80187565,22.55054897,0
172,21-03-2023,37.180416,40.50507555,33.85575666,0,35.167393,37.65991994,32.67486552,0,35.56809,37.88045744,33.25571963,0,35.46324,38.69648816,32.22999499,0,31.085201,39.7108469,22.45955562,0
173,22-03-2023,37.016994,40.34164795,33.692341,0,35.137306,37.62982895,32.64478348,0,34.045147,36.35751169,31.73278219,0,36.57561,39.80885189,33.34237034,0,31.195927,39.82155682,22.57029651,0
174,23-03-2023,37.165462,40.49011085,33.84081413,0,35.49271,37.98522901,33.00019122,0,34.775665,37.08802648,32.46330409,0,36.552895,39.7861304,33.31965879,0,31.073528,39.69914517,22.44791141,0
175,24-03-2023,36.211308,39.53595162,32.88666343,0,34.938335,37.43085112,32.44581972,0,34.967197,37.27955565,32.65483919,0,36.399017,39.63224899,33.16578568,0,31.002506,39.62811207,22.37690044,0
176,25-03-2023,36.168415,39.49305576,32.84377438,0,36.192123,38.68463656,33.69961027,0,36.573326,38.88568197,34.26097025,0,36.612022,39.84525074,33.37879406,0,30.844097,39.4696941,22.21850017,0
177,26-03-2023,36.942413,40.26705146,33.6177752,0,35.830544,38.32305474,33.33803229,0,36.838367,39.15072154,34.52601339,0,36.547,39.78022674,33.31377503,0,30.740082,39.36567212,22.11449146,0
178,27-03-2023,37.071274,40.39591023,33.74663738,0,35.819798,38.31230746,33.32728757,0,36.97216,39.28451323,34.65980745,0,36.69126,39.92448549,33.4580371,0,30.74324,39.36882626,22.11765445,0
179,28-03-2023,37.71206,41.03669459,34.38742345,0,35.71109,38.20359939,33.21858078,0,36.64641,38.95876419,34.3340596,0,36.99085,40.22407191,33.75762518,0,30.56923,39.19481282,21.94364543,0
180,29-03-2023,38.145832,41.47046763,34.82119649,0,36.276356,38.76886505,33.78384644,0,36.59398,38.90633118,34.28162658,0,38.116173,41.34939615,34.88294943,0,30.98367,39.60925297,22.35808559,0
181,30-03-2023,38.732845,42.05748173,35.40820888,0,35.923225,38.41573535,33.43071546,0,36.151527,38.4638803,33.83917451,0,38.00174,41.2349637,34.76851531,0,31.102978,39.72856366,22.47739185,0
182,31-03-2023,38.76095,42.08558631,35.43631005,0,36.12017,38.61268182,33.62765937,0,36.35366,38.66601466,34.04130651,0,37.559864,40.7930899,34.32663819,0,31.021717,39.6473074,22.39612674,0
183,01-04-2023,37.91483,41.23946994,34.59018857,0,36.23346,38.72597262,33.74094633,0,36.217403,38.52975927,33.90504756,0,37.23391,40.46713795,34.00068127,0,30.699127,39.32472416,22.07353023,0
184,02-04-2023,38.38805,41.71269418,35.06340598,0,36.03898,38.53149428,33.54646288,0,36.76496,39.07731947,34.45260301,0,37.00773,40.24096023,33.77449692,0,30.908825,39.53443074,22.2832191,0
185,03-04-2023,38.48607,41.81071709,35.16142036,0,36.02061,38.51312971,33.52809191,0,36.622673,38.93503423,34.31031184,0,37.37876,40.6119971,34.14552549,0,30.808792,39.43440899,22.18317524,0
186,04-04-2023,38.784275,42.10892853,35.45962158,0,35.920277,38.41279937,33.42775391,0,36.096123,38.40848749,33.78375799,0,37.231956,40.46519726,33.9987157,0,30.760654,39.3862846,22.1350243,0
187,05-04-2023,37.869133,41.19379244,34.54447355,0,35.86993,38.36245747,33.37740306,0,36.976006,39.28837446,34.66363665,0,35.769344,39.00259091,32.53609775,0,30.773392,39.39903736,22.14774608,0
188,06-04-2023,37.584976,40.90964246,34.26030993,0,35.995132,38.48766477,33.50260012,0,36.440327,38.75270034,34.12795304,0,36.42091,39.6541631,33.18765666,0,30.929226,39.55488926,22.30356258,0
189,07-04-2023,38.472557,41.79723101,35.14788313,0,36.542522,39.03506051,34.04998436,0,37.075577,39.38795577,34.7631978,0,37.267452,40.50071292,34.03419156,0,30.802135,39.42781872,22.17645222,0
190,08-04-2023,38.24445,41.56913209,34.91976715,0,36.59361,39.08615332,34.10106439,0,37.204613,39.51699765,34.89222781,0,37.0645,40.29776788,33.83122993,0,30.549923,39.17562832,21.92421757,0
191,09-04-2023,39.10885,42.43354042,35.78415672,0,36.95058,39.4431321,34.4580291,0,37.278698,39.59108941,34.96630653,0,37.97374,41.20701772,34.74046153,0,30.577839,39.20356861,21.95210919,0
192,10-04-2023,39.14907,42.47377282,35.82436866,0,37.383327,39.87588666,34.89076831,0,37.99609,40.30848849,35.68369138,0,38.38646,41.6197474,35.1531713,0,30.353962,38.9797182,21.72820569,0
193,11-04-2023,39.328117,42.65283054,36.0034042,0,37.184906,39.67747349,34.69233852,0,37.68916,40.00156566,35.37675312,0,38.493286,41.72658496,35.2599873,0,30.128956,38.75474086,21.50317082,0
194,12-04-2023,39.000847,42.32557197,35.67612176,0,36.822968,39.31554396,34.3303911,0,37.480736,39.79315035,35.16832121,0,37.681953,40.91526387,34.44864299,0,30.199886,38.82570231,21.57407033,0
195,13-04-2023,39.161064,42.48580204,35.83632625,0,36.805645,39.29823101,34.31305897,0,37.781776,40.0941999,35.46935296,0,38.10777,41.34109189,34.87444613,0,30.164528,38.79037707,21.53867872,0
196,14-04-2023,38.95648,42.28122966,35.63172658,0,36.853214,39.34581051,34.36061801,0,37.41593,39.72836466,35.10349874,0,37.604782,40.83811825,34.37144596,0,29.886906,38.51279024,21.2610211,0
197,15-04-2023,39.14163,42.4663943,35.81686223,0,37.195366,39.68797302,34.70275879,0,37.06772,39.38016155,34.75527547,0,37.8444,41.07774874,34.61104825,0,30.025814,38.65173624,21.39989188,0
198,16-04-2023,39.46736,42.79214284,36.14258007,0,37.504684,39.99730307,35.01206582,0,37.441143,39.75359675,35.12868932,0,38.913094,42.14645874,35.6797284,0,30.104221,38.73018335,21.47825934,0
199,17-04-2023,39.38786,42.71265693,36.06306176,0,37.493862,39.98649292,35.00123138,0,37.62095,39.93341377,35.30848381,0,37.567703,40.80108417,34.33432232,0,30.139248,38.76525193,21.51324386,0
200,18-04-2023,39.432373,42.75718769,36.10755841,0,37.282074,39.77471753,34.78943042,0,37.403515,39.71599171,35.09103802,0,38.682896,41.91629317,35.44949815,0,30.400455,39.02650376,21.77440719,0
201,19-04-2023,39.399277,42.72410928,36.07444419,0,37.542137,40.03479413,35.04948016,0,37.810722,40.12321165,35.49823305,0,38.65659,41.89000443,35.42317458,0,30.397705,39.02379982,21.77161034,0
202,20-04-2023,39.461483,42.78633431,36.1366317,0,37.43371,39.92637924,34.94103715,0,37.06396,39.37646338,34.75145868,0,38.753567,41.98699991,35.52013357,0,30.25362,38.87976356,21.62747674,0
203,21-04-2023,39.481964,42.80683503,36.15709319,0,37.381966,39.87465139,34.88927989,0,36.92242,39.23493649,34.60990452,0,38.813484,42.04693643,35.58003195,0,29.888227,38.51442175,21.26203317,0
204,22-04-2023,39.297085,42.62197619,35.97219343,0,37.60551,40.0982118,35.11280962,0,36.799236,39.11176652,34.48670608,0,38.57084,41.80431107,35.33736679,0,29.853752,38.47999952,21.22750475,0
205,23-04-2023,39.368168,42.69308058,36.04325518,0,37.40294,39.89565592,34.91022177,0,36.887913,39.2004578,34.5753677,0,38.142048,41.37554076,34.90855501,0,29.903002,38.52930447,21.2766991,0
206,24-04-2023,39.382874,42.7078084,36.05793867,0,37.32575,39.81848214,34.83301475,0,37.27365,39.58621159,34.96109066,0,38.304188,41.53770221,35.07067334,0,29.682142,38.30850246,21.05578205,0
207,25-04-2023,39.523365,42.84832291,36.19840713,0,37.91732,40.4100712,35.4245693,0,37.324356,39.63693256,35.0117796,0,38.80411,42.0376483,35.57057466,0,29.809862,38.43628207,21.1834422,0
208,26-04-2023,39.53097,42.85595329,36.20598976,0,38.03729,40.53005752,35.54451981,0,37.2897,39.60229264,34.97710647,0,38.66432,41.89788194,35.43076186,0,29.975744,38.60222612,21.34926237,0
209,27-04-2023,39.530884,42.85589028,36.2058773,0,38.115612,40.60839942,35.62282464,0,37.46856,39.78116955,35.15594898,0,38.807926,42.04151026,35.57434209,0,29.98095,38.60749543,21.35440337,0
210,28-04-2023,39.518623,42.84365542,36.19359128,0,38.238827,40.73163332,35.74602019,0,37.920135,40.23276357,35.60750743,0,39.05345,42.2870605,35.81984258,0,29.873016,38.49962875,21.24640397,0
211,29-04-2023,39.51818,42.84323935,36.19312235,0,38.222084,40.71491043,35.72925766,0,37.870758,40.18340451,35.5581116,0,39.139614,42.37324877,35.90597944,0,29.718565,38.34524595,21.09188402,0
212,30-04-2023,39.553715,42.87880054,36.22862897,0,38.307796,40.80064332,35.81494964,0,37.990883,40.30354831,35.67821744,0,38.89043,42.12409165,35.65676925,0,29.814625,38.44137654,21.18787303,0
213,01-05-2023,39.58171,42.90682474,36.25659689,0,38.33747,40.83033894,35.84460308,0,38.083206,40.39589118,35.77052118,0,39.236282,42.46997091,36.00259378,0,29.651142,38.27796687,21.02431737,0
214,02-05-2023,39.53515,42.86029153,36.21000571,0,37.990467,40.48335674,35.49757741,0,37.709854,40.02255929,35.39714896,0,39.08638,42.32009676,35.85266325,0,29.785519,38.41241861,21.15861868,0
215,03-05-2023,39.594498,42.91967043,36.26932493,0,38.428185,40.92109655,35.93527247,0,38.230453,40.54317941,35.91772757,0,39.4603,42.69404622,36.22655467,0,29.91148,38.53845733,21.28450257,0
216,04-05-2023,39.604088,42.92929128,36.27888438,0,38.388824,40.88175951,35.89588941,0,38.26206,40.57480552,35.94931099,0,39.505245,42.73902084,36.27146958,0,30.13152,38.75857633,21.5044623,0
217,05-05-2023,39.583534,42.90876923,36.25829925,0,38.32109,40.8140494,35.828132,0,38.243652,40.55642155,35.93088314,0,39.448177,42.68198364,36.21437103,0,30.095287,38.72242618,21.46814846,0
218,06-05-2023,39.511307,42.83657415,36.18603937,0,38.419216,40.91219914,35.92623317,0,38.294743,40.60753433,35.98195084,0,39.4606,42.69443962,36.22676399,0,29.900152,38.52737512,21.27292929,0
219,07-05-2023,39.127197,42.45249791,35.80189663,0,37.63799,40.13099696,35.14498113,0,37.155273,39.4680883,34.84245857,0,38.48199,41.71586096,35.24812067,0,29.99315,38.62045989,21.36584153,0
220,08-05-2023,38.726616,42.05195065,35.40128116,0,37.916634,40.40966709,35.42360012,0,37.4884,39.80123809,35.17556092,0,38.87908,42.11298504,35.64517841,0,29.868866,38.49626363,21.24146831,0
221,09-05-2023,38.525307,41.8506764,35.199937,0,38.024387,40.51744705,35.53132767,0,37.606037,39.91890004,35.29317424,0,38.923256,42.15719323,35.68931861,0,29.76674,38.39422915,21.13925245,0
222,10-05-2023,38.615646,41.94105187,35.29024086,0,38.007122,40.50020857,35.51403551,0,37.234528,39.54741539,34.92163979,0,39.01136,42.2453323,35.77738804,0,29.675697,38.30327857,21.04811608,0
223,11-05-2023,39.23909,42.56453213,35.9136478,0,37.978798,40.47191193,35.4856839,0,37.55113,39.86404169,35.23821509,0,38.4266,41.66060919,35.19259363,0,29.7086,38.33627545,21.08092273,0
224,12-05-2023,39.36283,42.68831079,36.03735144,0,38.094448,40.58759023,35.60130595,0,37.160767,39.47370599,34.84782721,0,38.98193,42.21597404,35.74788552,0,29.658531,38.28630487,21.03075751,0
225,13-05-2023,38.837837,42.16335526,35.51231918,0,38.259842,40.75301282,35.76667102,0,37.618435,39.93140098,35.30546883,0,39.294125,42.52820617,36.06004303,0,29.449404,38.07727697,20.82153055,0
226,14-05-2023,38.620525,41.94608261,35.29496811,0,38.426807,40.9200077,35.9336071,0,37.608063,39.92105609,35.2950694,0,39.32086,42.55498152,36.08674211,0,29.322119,37.95009371,20.69414381,0
227,15-05-2023,39.212765,42.53836206,35.88716742,0,38.411934,40.90516424,35.91870356,0,37.633625,39.94664625,35.32060382,0,39.140728,42.37488667,35.90656933,0,29.449059,38.07713744,20.82097963,0
228,16-05-2023,39.14359,42.46922726,35.81795078,0,38.43894,40.93219916,35.94567712,0,38.012226,40.32527578,35.69917643,0,39.37105,42.60525025,36.13685332,0,28.956087,37.58427218,20.32790205,0
229,17-05-2023,38.550552,41.87623238,35.22487236,0,38.746,41.23929072,36.25270605,0,37.861176,40.17425427,35.54809681,0,39.47319,42.7074294,36.23895122,0,28.72975,37.35804312,20.10145624,0
230,18-05-2023,38.490314,41.81603712,35.16459185,0,38.370625,40.86394883,35.87730025,0,37.690205,40.00331299,35.37709625,0,38.512653,41.74693389,35.27837281,0,28.607473,37.2358774,19.97906935,0
231,19-05-2023,38.216225,41.54199078,34.89045856,0,38.463005,40.95636195,35.96964818,0,37.392628,39.70576633,35.0794891,0,38.82209,42.05641297,35.58776733,0,28.625202,37.253719,19.99668536,0
232,20-05-2023,38.686573,42.01238347,35.36076259,0,38.307987,40.80137733,35.8145971,0,37.800762,40.11393162,35.48759273,0,38.333824,41.56819009,35.09945823,0,28.55036,37.17899155,19.9217279,0
233,21-05-2023,37.957382,41.28323782,34.63152659,0,38.375183,40.86860709,35.88175912,0,37.53739,39.85059253,35.2241908,0,38.545185,41.77959495,35.31077522,0,28.725447,37.35419574,20.09669766,0
234,22-05-2023,38.33124,41.65714325,35.00533996,0,38.057503,40.55096124,35.56404425,0,38.092445,40.40567825,35.77921249,0,38.58925,41.82370329,35.35479403,0,28.634626,37.26349485,20.00575793,0
235,23-05-2023,38.75363,42.07958012,35.42768306,0,37.91065,40.40414199,35.4171547,0,37.93995,40.25321452,35.62668355,0,37.77658,41.01108103,34.54208059,0,28.862013,37.49100296,20.23302277,0
236,24-05-2023,38.001045,41.32704149,34.67504896,0,37.6936,40.18712913,35.20007027,0,37.67808,39.9913802,35.36478282,0,37.891983,41.12652968,34.65743639,0,29.00933,37.63844469,20.38021681,0
237,25-05-2023,37.639984,40.96602898,34.31393928,0,36.98083,39.474397,34.48726529,0,36.12334,38.43667309,33.81000813,0,38.206013,41.44060662,34.97141883,0,29.090668,37.71990772,20.46142773,0
238,26-05-2023,37.92882,41.25491585,34.60272728,0,37.270622,39.76422517,34.77701933,0,37.600117,39.91348359,35.28674986,0,36.91498,40.14962382,33.68033987,0,28.828773,37.45814175,20.19940524,0
