,Date,Adilabad_Temp,Adilabad_Upper_Limit,Adilabad_Lower_Limit,Adilabad_HeatWave,Karimnagar_Temp,Karimnagar_Upper_Limit,Karimnagar_Lower_Limit,Karimnagar_HeatWave,Khammam_Temp,Khammam_Upper_Limit,Khammam_Lower_Limit,Khammam_HeatWave,Nizamabad_Temp,Nizamabad_Upper_Limit,Nizamabad_Lower_Limit,Nizamabad_HeatWave,Warangal_Temp,Warangal_Upper_Limit,Warangal_Lower_Limit,Warangal_HeatWave
239,27-05-2023,37.938435,41.26457918,34.61229002,0,37.64001,40.13365146,35.14637021,0,37.713924,40.02732625,35.40052257,0,37.090748,40.32543871,33.85605695,0,28.85476,37.48425794,20.22526049,0
240,28-05-2023,37.817852,41.14404774,34.4916563,0,37.946083,40.43976203,35.45240411,0,37.61823,39.93166632,35.3047915,0,37.646862,40.88160264,34.41212142,0,28.720507,37.35013808,20.09087526,0
241,29-05-2023,37.429054,40.75530197,34.10280655,0,37.986816,40.48053435,35.49309846,0,37.74733,40.06080329,35.43385614,0,37.72098,40.95577278,34.48619042,0,28.68004,37.30980666,20.05027406,0
242,30-05-2023,37.381435,40.70773595,34.05513484,0,37.68648,40.18023904,35.19272392,0,37.59904,39.91255131,35.28553066,0,37.31132,40.54616383,34.07647869,0,28.492912,37.12281569,19.86300889,0
243,31-05-2023,37.166122,40.49247669,33.83976819,0,36.61364,39.10743765,34.11984202,0,37.259552,39.57309968,34.94600433,0,36.874855,40.10974983,33.63996025,0,28.46133,37.09137312,19.8312877,0
244,01-06-2023,36.977787,40.30419581,33.65137822,0,36.61903,39.11286871,34.12519129,0,37.006374,39.31995997,34.69278875,0,36.4606,39.69554964,33.22565397,0,28.188051,36.81823545,19.557867,0
245,02-06-2023,36.818775,40.14523937,33.49231098,0,36.290955,38.78483483,33.79707435,0,36.577747,38.89137149,34.2641232,0,35.965336,39.20033755,32.73033414,0,28.253347,36.88367535,19.62301944,0
246,03-06-2023,36.204582,39.53110266,32.87806177,0,36.442524,38.93644637,33.94860154,0,37.100384,39.41404702,34.78672049,0,35.572224,38.80728008,32.33716725,0,28.373795,37.00426845,19.74332066,0
247,04-06-2023,36.471233,39.79781091,33.14465582,0,36.74118,39.23514564,34.2472152,0,36.255085,38.56878797,33.94138201,0,35.843693,39.07880472,32.60858084,0,28.301268,36.93188966,19.67064559,0
248,05-06-2023,36.365963,39.69259848,33.03932749,0,35.19325,37.68725742,32.69924008,0,36.58846,38.9022023,34.27471573,0,34.95574,38.19091018,31.72057358,0,28.358677,36.9894493,19.72790452,0
249,06-06-2023,36.676884,40.003578,33.3501894,0,35.38679,37.88084398,32.89273848,0,36.793625,39.10740906,34.47984069,0,35.705715,38.94094067,32.47048969,0,28.335073,36.96599842,19.70414852,0
250,07-06-2023,36.443882,39.77063594,33.11712804,0,36.686024,39.18012119,34.19192623,0,37.14496,39.45878417,34.83113282,0,35.557922,38.79320586,32.32263886,0,27.958838,36.58991723,19.32775779,0
251,08-06-2023,35.966934,39.29374866,32.64011975,0,35.700607,38.19475014,33.20646446,0,37.073086,39.38695354,34.75921803,0,34.905056,38.14039834,31.66971366,0,27.685534,36.31677022,19.05429683,0
252,09-06-2023,36.094036,39.42091192,32.76716029,0,36.972885,39.46707397,34.47869629,0,36.702084,39.01599402,34.38817315,0,35.522663,38.75806513,32.2872611,0,27.85931,36.49070603,19.22791427,0
253,10-06-2023,36.21152,39.53845917,32.88458313,0,36.962948,39.45718332,34.46871237,0,37.182762,39.49671585,34.86880845,0,35.358063,38.59352525,32.12260023,0,27.532452,36.16400891,18.90089435,0
254,11-06-2023,36.419735,39.74673604,33.09273387,0,37.318832,39.81311515,34.82454965,0,37.49526,39.80925589,35.18126077,0,35.451416,38.68693985,32.21589218,0,27.383945,36.01566635,18.75222459,0
255,12-06-2023,36.192066,39.51913118,32.8650012,0,37.51536,40.00969245,35.02103112,0,37.180733,39.49477474,34.86669072,0,36.44133,39.67691594,33.20574397,1,27.420145,36.05203172,18.78825835,0
256,13-06-2023,36.355484,39.68261376,33.02835426,0,36.76305,39.2574293,34.26867086,0,36.95393,39.26801695,34.63984285,0,36.60417,39.83982072,33.36852279,1,27.68749,36.31954517,19.05543576,0
257,14-06-2023,35.4611,38.78829689,32.13390617,0,35.70054,38.19496704,33.20611023,0,36.790684,39.10481643,34.47655106,0,34.210815,37.4465282,30.97510266,0,27.531914,36.16413869,18.89968883,0
258,15-06-2023,35.435783,38.76304521,32.10852156,0,35.015965,37.51044274,32.52148628,0,36.860916,39.17509505,34.54673723,0,34.02527,37.26104596,30.78949115,0,27.698465,36.33086271,19.06606799,0
259,16-06-2023,35.29938,38.62671039,31.97205212,0,35.85232,38.34685032,33.35779293,0,36.95596,39.27018505,34.64173359,0,34.647644,37.88348691,31.41180117,0,27.637108,36.26967985,19.00453585,0
260,17-06-2023,35.675518,39.00291533,32.34812074,0,35.55228,38.04686023,33.05770063,0,36.414692,38.72896506,34.10041879,0,34.39175,37.62765949,31.15584118,0,27.849642,36.48239065,19.21689295,0
261,18-06-2023,35.332043,38.65950901,32.00457638,0,34.47821,36.97284199,31.98357891,0,35.453556,37.7678772,33.13923492,0,33.869358,37.10533434,30.63338179,0,27.790504,36.42343235,19.15757656,0
262,19-06-2023,34.774765,38.10230119,31.44722884,0,35.025578,37.52026146,32.53089363,0,36.395897,38.71026664,34.08152718,0,34.155525,37.39156943,30.91948099,0,27.726025,36.35913379,19.09291547,0
263,20-06-2023,34.940296,38.26790307,31.61268928,0,35.88826,38.38299682,33.39352295,0,36.654816,38.96923459,34.34039676,0,35.321297,38.55740968,32.0851837,0,27.695873,36.32916589,19.06258064,0
264,21-06-2023,35.30442,38.63209893,31.97674201,0,35.866062,38.36085275,33.37127158,0,35.916695,38.23116333,33.60222595,0,34.95807,38.19425143,31.72188626,0,27.70671,36.34018911,19.07323252,0
265,22-06-2023,35.25241,38.58016176,31.92466002,0,34.869034,37.36387869,32.37418894,0,35.222076,37.53659547,32.90755736,0,33.733917,36.97017025,30.49766423,0,27.55167,36.18533625,18.9180039,0
266,23-06-2023,34.689365,38.01718953,31.36154125,0,33.65306,36.14796072,31.15816111,0,36.32624,38.64081055,34.01167053,0,33.257423,36.49374766,30.02109914,0,27.325062,35.95891806,18.69120554,0
267,24-06-2023,35.286552,38.61445069,31.95865417,0,35.172287,37.66724236,32.67733162,0,36.91601,39.23063337,34.60139025,0,34.188866,37.425262,30.95246932,0,27.388317,36.02236566,18.75426856,0
268,25-06-2023,35.15167,38.47964177,31.82369533,0,35.839886,38.33489729,33.34487414,0,37.1489,39.46357278,34.83422538,0,35.089375,38.32584379,31.8529053,0,27.345383,35.97962574,18.71113964,0
269,26-06-2023,34.88605,38.21410022,31.55800214,1,35.189346,37.68441473,32.6942779,0,36.9833,39.29802569,34.66857282,0,34.89197,38.12851457,31.65542861,0,27.756327,36.39076643,19.12188692,0
270,27-06-2023,34.712765,38.04089045,31.38463903,0,36.05581,38.55093491,33.56068313,1,36.922062,39.23684168,34.60728216,0,35.187656,38.42427394,31.95103886,1,27.85334,36.48797881,19.21870149,0
271,28-06-2023,34.828888,38.15709116,31.50068472,1,35.94711,38.44229323,33.45192521,1,36.585423,38.90025619,34.27058884,0,34.669216,37.90590908,31.43252323,0,28.268763,36.90360236,19.63392282,0
272,29-06-2023,33.85323,37.18151111,30.52494793,0,34.187813,36.68305557,31.69257004,0,36.43081,38.7456972,34.11592084,0,32.622612,35.85938114,29.38584286,0,28.2939,36.92894263,19.65885644,0
273,30-06-2023,33.468826,36.7971871,30.14046549,0,34.44429,36.93959231,31.94898801,0,35.588264,37.90320774,33.27332119,0,33.011116,36.2479622,29.77426985,0,28.284737,36.91998525,19.64948802,0
274,01-07-2023,33.947186,37.27562639,30.61874464,0,34.655083,37.15044488,32.15972053,0,35.486225,37.80122409,33.17122616,0,33.91115,37.14807593,30.67422785,0,28.641548,37.2770045,20.00609181,0
275,02-07-2023,33.77059,37.09911353,30.44206994,0,33.46736,35.96278429,30.97193861,0,35.511417,37.82647263,33.19636215,0,33.661655,36.89865816,30.42465269,0,29.217958,37.85362473,20.58229217,1
276,03-07-2023,33.77793,37.10653477,30.44932766,1,33.73159,36.22707441,31.23610613,0,35.072845,37.38795757,32.75773334,0,33.111374,36.34845615,29.87429165,0,29.409235,38.04511342,20.77335658,2
277,04-07-2023,33.36274,36.69142574,30.03405339,0,33.090805,35.58635113,30.59525897,0,35.066605,37.38177419,32.75143504,0,32.672337,35.90949917,29.43517398,0,29.493591,38.12968407,20.85749855,2
278,05-07-2023,33.112156,36.44092555,29.78338628,0,33.01396,35.50957045,30.51835314,0,35.269154,37.58438122,32.95392597,0,32.174187,35.41143047,28.93694294,0,29.82369,38.45999972,21.18738111,2
279,06-07-2023,33.196583,36.52543675,29.86772884,0,33.02539,35.52106249,30.52971876,0,36.098705,38.41399156,33.78341902,0,32.185154,35.42247972,28.9478282,0,29.944098,38.58062558,21.30756946,2
280,07-07-2023,33.319023,36.64796225,29.99008401,0,33.208324,35.70406015,30.71258872,0,36.1558,38.47114537,33.84045436,0,32.490303,35.72771163,29.25289445,0,29.948193,38.58494161,21.31144358,2
281,08-07-2023,33.260136,36.58916078,29.93111052,0,33.94049,36.43629092,31.44469052,0,36.495667,38.81107183,34.18026117,0,33.00742,36.24491182,29.76992735,0,30.105732,38.74270414,21.46875979,2
282,09-07-2023,33.480335,36.80944723,30.15122324,0,34.17435,36.67021606,31.67848541,0,35.479496,37.79496175,33.16403026,0,33.068184,36.30576061,29.83060719,0,30.351082,38.98827938,21.71388431,2
283,10-07-2023,33.314907,36.64410678,29.98570736,0,34.15486,36.65079253,31.65893037,0,36.00978,38.32530763,33.69425413,1,32.959904,36.19756573,29.72224171,0,30.28687,38.92429415,21.64944395,2
284,11-07-2023,33.102848,36.43213633,29.77355978,0,33.697952,36.19394975,31.20195479,0,35.679157,37.9947456,33.36356891,1,32.854362,36.09211063,29.61661435,0,30.30236,38.94001541,21.66470566,2
285,12-07-2023,32.451077,35.78045419,29.12169882,0,32.665222,35.16128668,30.16915766,0,34.20088,36.51652868,31.88522761,0,33.478962,36.71679704,30.24112685,1,30.489674,39.12756046,21.85178677,2
286,13-07-2023,32.30223,35.63169878,28.97276289,0,33.173687,35.66981916,30.6775548,0,34.28822,36.60393276,31.97250614,0,33.248726,36.48664876,30.01080302,1,30.639877,39.27799834,22.0017563,2
287,14-07-2023,32.751827,36.08138629,29.42226819,0,32.507904,35.00410454,30.01170357,0,35.17542,37.49119553,32.85964217,0,30.819166,34.05717766,27.58115471,0,30.702595,39.34095216,22.06423736,2
288,15-07-2023,32.95081,36.28046049,29.62115847,0,32.94923,35.44549962,30.45296077,0,35.901707,38.21754734,33.58586606,1,31.188723,34.42682352,27.95062171,0,31.043037,39.6816334,22.40444143,2
289,16-07-2023,33.164062,36.49380632,29.83431868,0,33.420223,35.91656224,30.92388423,0,35.874992,38.19089756,33.55908718,1,31.36456,34.60275033,28.12636801,0,30.912373,39.55120935,22.27353583,2
290,17-07-2023,33.061295,36.39113203,29.73145708,1,34.07845,36.57485847,31.58204003,0,35.819103,38.13507357,33.50313291,1,31.707405,34.94568733,28.46912285,0,31.187271,39.82635087,22.54819137,2
291,18-07-2023,33.143604,36.47353626,29.8136723,1,34.27788,36.7743617,31.78140155,0,36.045414,38.36145003,33.72937791,1,31.477247,34.71562139,28.23887309,0,31.193512,39.8328369,22.55418703,2
292,19-07-2023,32.996105,36.32613253,29.66607786,1,35.034275,37.53082662,32.53772349,1,36.102962,38.41906487,33.78686011,1,32.239147,35.47761407,29.00068031,0,31.500427,40.13999957,22.86085492,2
293,20-07-2023,32.774654,36.10477792,29.44453085,0,34.281982,36.77860611,31.78535874,0,35.847607,38.16377595,33.53143737,1,31.783684,35.02224421,28.54512334,0,31.921913,40.56173507,23.28209123,2
294,21-07-2023,32.733246,36.06346644,29.40302526,0,34.27978,36.77647779,31.7830849,0,35.820637,38.13687354,33.50439996,1,31.636526,34.87518093,28.39787129,0,32.36309,41.00316423,23.7230168,2
295,22-07-2023,33.19109,36.52140812,29.86077114,1,34.47736,36.97412961,31.98058993,1,36.33717,38.65347453,34.02086477,1,30.910294,34.14904361,27.67154355,0,32.160892,40.80122019,23.52056478,2
296,23-07-2023,33.277813,36.60823019,29.94739572,1,34.63038,37.12722259,32.13353485,1,36.655655,38.97202847,34.33928134,1,30.504972,33.74381852,27.2661264,0,32.296745,40.9373292,23.6561614,2
297,24-07-2023,33.275986,36.60650255,29.94546889,1,34.852627,37.34954534,32.35570826,1,36.74052,39.05696331,34.42407764,1,30.515663,33.75460606,27.27672023,0,32.51587,41.15671144,23.87502684,2
298,25-07-2023,33.16602,36.49663671,29.83540217,1,34.39097,36.88796217,31.89397448,1,36.449196,38.76570856,34.13268317,1,30.82846,34.06750129,27.5894201,0,32.56557,41.20667372,23.92446794,2
299,26-07-2023,33.07552,36.40623813,29.744801,1,34.77101,37.26808114,32.27394157,1,36.463364,38.77994679,34.1467805,1,30.969627,34.20876649,27.73048827,0,32.431965,41.07333056,23.79059918,2
300,27-07-2023,32.820324,36.15114465,29.48950324,1,33.862034,36.3591802,31.36488749,0,36.388874,38.70552824,34.07221987,0,30.681908,33.92114609,27.44266922,0,32.477783,41.11941389,23.83615252,2
301,28-07-2023,32.81774,36.14866509,29.4868177,1,33.53906,36.03628226,31.04183512,0,36.468323,38.78504857,34.15159694,1,31.023882,34.26322051,27.78454332,0,32.559032,41.20093032,23.91713456,2
302,29-07-2023,32.782524,36.11355164,29.45149658,1,33.79659,36.29389031,31.29928748,0,36.49786,38.81465799,34.18106192,1,31.615631,34.85507068,28.37619153,0,32.5899,41.23206825,23.94773369,2
303,30-07-2023,32.80486,36.13599138,29.47372695,1,33.353218,35.85059798,30.85583818,0,36.11106,38.42793194,33.79419025,0,31.85894,35.09848151,28.61939874,0,32.44631,41.08874701,23.80386926,2
304,31-07-2023,32.664608,35.99584575,29.33337026,0,33.734016,36.23147544,31.2365574,0,36.014557,38.33150113,33.69761264,0,32.29378,35.53342529,29.05413727,0,32.796803,41.4395152,24.15408985,2
305,01-08-2023,32.601955,35.93329954,29.27061129,0,33.408222,35.90576097,30.91068343,0,35.82471,38.14172908,33.50769261,0,32.12008,35.35982651,28.88033157,0,32.756916,41.39990472,24.11392738,2
306,02-08-2023,32.636097,35.96754831,29.3046456,0,33.56039,36.05800963,31.06277131,0,36.121918,38.43901054,33.80482491,0,32.052017,35.29186896,28.81216547,0,33.040493,41.68375988,24.39722615,2
307,03-08-2023,32.497856,35.82941557,29.16629671,0,33.794575,36.29227492,31.29687455,0,36.038155,38.35532258,33.72098662,0,31.948875,35.18883227,28.70891858,0,33.294506,41.93805333,24.65095881,2
308,04-08-2023,32.577145,35.90881297,29.24547627,0,33.516838,36.01461992,31.01905623,0,35.485023,37.80226724,33.16777976,0,31.999418,35.23948103,28.75935548,0,33.14831,41.79214147,24.50448176,2
309,05-08-2023,32.522987,35.85476548,29.19120925,0,34.02821,36.52607383,31.53034555,0,35.378727,37.69604705,33.06140687,0,32.06507,35.30524063,28.82490158,0,33.26376,41.90787425,24.61964497,2
310,06-08-2023,32.557213,35.88910156,29.22532409,0,33.565857,36.063804,31.06790986,0,34.949047,37.26644411,32.63165007,0,31.589869,34.83014565,28.34959144,0,33.341324,41.98572548,24.69692222,2
311,07-08-2023,32.19034,35.52233833,28.85833794,1,32.281418,34.77944848,29.78338721,0,34.556927,36.87440128,32.23945218,0,30.974407,34.2147927,27.7340217,0,33.415497,42.06018764,24.77080601,2
312,08-08-2023,32.02808,35.3601925,28.69596748,0,32.125423,34.62353827,29.6273086,0,34.90102,37.21857271,32.58346739,0,31.282274,34.52276897,28.04177952,0,33.704086,42.34906851,25.0591041,2
313,09-08-2023,31.980179,35.3124045,28.64795317,0,32.15778,34.65597937,29.65958002,0,35.309765,37.62739623,32.9921335,0,31.227966,34.46857108,27.98736154,0,33.83139,42.47666617,25.1861146,2
314,10-08-2023,32.001724,35.33406392,28.66938457,0,32.26726,34.76554665,29.76897636,0,35.36861,37.68632104,33.05089972,0,30.432121,33.67283692,27.19140564,0,33.91601,42.56158337,25.27044025,2
315,11-08-2023,32.053867,35.38632186,28.72141282,0,32.163074,34.66144574,29.66470325,0,35.285442,37.60323289,32.96765181,0,30.355242,33.59606911,27.11441444,0,33.876858,42.5227273,25.23098822,2
316,12-08-2023,32.076942,35.40951267,28.74437222,0,32.25093,34.74938877,29.7524728,0,35.225273,37.54314414,32.90740212,0,30.931602,34.17254233,27.69066263,0,33.98039,42.62655835,25.33421893,2
317,13-08-2023,32.102684,35.43537079,28.76999725,0,32.78354,35.28208418,30.28499346,0,35.761436,38.07938853,33.44348439,1,31.042091,34.28314456,27.80103818,0,34.059727,42.7061988,25.41325463,2
318,14-08-2023,32.117268,35.45007177,28.78446345,1,32.965424,35.46405696,30.46679021,1,35.96179,38.2798219,33.64375446,1,30.838306,34.07947378,27.59713907,0,33.974747,42.62152335,25.32797005,2
319,15-08-2023,32.067905,35.40082782,28.73498303,1,32.937233,35.43595499,30.43851095,1,35.7644,38.08251644,33.44628453,1,31.276937,34.51821983,28.03565514,0,34.22953,42.87661375,25.58244692,2
320,16-08-2023,32.067467,35.40050822,28.73442525,1,32.902374,35.40118556,30.40356297,1,35.486713,37.80491219,33.16851463,1,31.607565,34.84896308,28.36616677,1,34.422947,43.0703393,25.77555456,2
321,17-08-2023,32.044373,35.37753397,28.71121115,1,32.344055,34.84295638,29.84515397,0,35.236366,37.55464847,32.91808408,1,31.310776,34.55229054,28.06926097,0,34.369743,43.01744687,25.72203982,2
322,18-08-2023,32.026382,35.35966464,28.69310026,1,32.507095,35.00608709,30.00810358,0,35.099773,37.41813961,32.78140721,1,31.526154,34.76778581,28.28452132,1,34.44,43.0880155,25.79198175,2
323,19-08-2023,31.993748,35.32715153,28.6603439,1,32.335983,34.83506621,29.83690034,0,34.49257,36.81101976,32.17411818,0,31.328707,34.57045726,28.08695622,0,34.43947,43.0878008,25.79113597,2
324,20-08-2023,31.94572,35.27924696,28.61219439,1,32.517723,35.01689784,30.01854833,0,34.994034,37.31256978,32.67549784,1,31.546463,34.78833264,28.30459339,1,34.36464,43.01328944,25.71598912,2
325,21-08-2023,31.92685,35.26049896,28.59319977,0,32.39082,34.89008675,29.89155234,0,34.725452,37.04407416,32.40683068,0,31.589483,34.83147281,28.34749371,0,34.52703,43.17600104,25.87806085,2
326,22-08-2023,32.033028,35.36680141,28.69925389,0,32.158176,34.65753671,29.65881613,0,35.149925,37.46863333,32.83121714,0,30.448938,33.69104867,27.20682807,0,34.48557,43.13486122,25.83627678,2
327,23-08-2023,32.088497,35.42239593,28.7545984,0,32.263775,34.76322888,29.76432086,0,35.069996,37.38879092,32.75120084,0,30.443472,33.68570377,27.20124004,0,34.994747,43.64436371,26.34513062,2
328,24-08-2023,32.076324,35.41034908,28.74229984,0,32.403,34.90254824,29.90345152,0,35.080387,37.39926969,32.76150454,0,30.436218,33.67857252,27.193864,0,35.13105,43.78099317,26.48110705,2
329,25-08-2023,32.096622,35.43077378,28.76247115,0,32.20467,34.7043133,29.7050266,0,35.216316,37.53528692,32.89734553,0,30.218498,33.4609757,26.97602076,0,35.11279,43.76306093,26.46251738,2
330,26-08-2023,32.06569,35.39996795,28.73141023,0,32.53383,35.0335677,30.03408977,0,35.465633,37.7846928,33.14657399,0,30.441984,33.68458568,27.19938267,0,34.99588,43.6464828,26.34527745,2
331,27-08-2023,32.015278,35.34968511,28.68087061,0,32.414444,34.91427919,29.91460875,0,35.278515,37.59766356,32.95936616,0,30.524433,33.7671595,27.28170677,0,34.799355,43.45029033,26.14841878,2
332,28-08-2023,31.970943,35.30547993,28.63640697,0,32.774746,35.27467805,30.27481383,0,34.178337,36.49757568,31.85909851,0,31.56213,34.80498202,28.31927793,0,34.74973,43.40100022,26.09845809,2
333,29-08-2023,31.968624,35.30329068,28.63395755,0,31.88489,34.38491923,29.38485997,0,35.23558,37.5549095,32.91625139,0,31.120861,34.3638396,27.8778825,0,34.200394,42.85200223,25.54878513,2
334,30-08-2023,31.987843,35.32264005,28.65304507,0,32.221893,34.7220211,29.72176552,0,35.431126,37.75054576,33.11170552,0,30.270079,33.51318453,27.02697278,0,34.179817,42.83176542,25.52786897,2
335,31-08-2023,31.985044,35.31997373,28.65011522,0,32.434204,34.93443068,29.93397753,0,35.278072,37.59758412,32.95856059,0,30.331549,33.57478271,27.08831467,0,34.417896,43.07018636,25.76560618,2
336,01-09-2023,31.9857,35.32076248,28.65063874,0,32.33923,34.83955558,29.83890359,0,35.153946,37.47354993,32.83434192,0,30.571283,33.81464633,27.32792035,0,34.267693,42.92032672,25.61505841,2
337,02-09-2023,31.96607,35.3012655,28.63087485,0,32.167694,34.66812014,29.66726804,0,35.160427,37.48012392,32.84073027,0,30.439783,33.68327587,27.19629032,0,34.363174,43.01615484,25.71019403,2
338,03-09-2023,31.9581,35.293429,28.62276973,0,32.34438,34.84490617,29.84385268,0,35.16486,37.48465001,32.84506953,0,30.84773,34.09135403,27.60410725,0,34.619232,43.27256103,25.96590333,2
339,04-09-2023,31.945093,35.28055794,28.60962837,0,32.27175,34.77237947,29.77112334,0,35.128803,37.44868749,32.80891902,0,30.566303,33.81005807,27.32254843,0,34.311184,42.96486341,25.65750445,2
340,05-09-2023,31.922306,35.25790683,28.58670529,0,32.445328,34.94605778,29.94459774,0,35.146786,37.46676456,32.82680691,0,30.602606,33.84649289,27.35871875,0,34.47681,43.13084276,25.82277815,2
341,06-09-2023,31.940742,35.2764801,28.60500488,0,32.693344,35.19417672,30.19251151,0,35.257946,37.57802001,32.93787202,0,30.67124,33.91526,27.4272197,0,34.303074,42.95746121,25.64868656,2
342,07-09-2023,31.946108,35.28198316,28.61023257,0,32.879158,35.38009385,30.37822219,0,35.598816,37.91898567,33.27864616,0,30.579613,33.82376678,27.33545869,0,34.562363,43.2171072,25.90761814,2
343,08-09-2023,31.93133,35.26734354,28.59531591,0,32.943573,35.44461268,30.44253332,0,35.56524,37.88550505,33.24497285,0,31.348253,34.59254201,28.10396449,0,34.760693,43.41579652,26.10558867,2
344,09-09-2023,31.955719,35.29187218,28.61956581,0,32.199947,34.70109152,29.69880319,0,35.17693,37.49729251,32.85656644,0,31.15189,34.3963141,27.9074655,0,34.915623,43.57108822,26.2601572,2
345,10-09-2023,31.92189,35.25818366,28.58559686,0,32.733013,35.23426244,30.23176387,0,35.14796,37.46842122,32.82750011,0,31.828915,35.0734753,28.58435399,0,34.69647,43.35229764,26.04063907,2
346,11-09-2023,31.896173,35.23260793,28.55973902,0,32.347584,34.84893881,29.84622873,0,35.208332,37.52889073,32.8877734,0,31.246758,34.49145534,28.00205967,0,34.73826,43.39445361,26.08206311,2
347,12-09-2023,31.878765,35.21534146,28.54218875,0,32.12898,34.63044015,29.62751731,0,34.946983,37.2676407,32.62632598,0,31.143345,34.38818071,27.89850904,0,35.134945,43.79150832,26.47838151,2
348,13-09-2023,31.901146,35.23786504,28.56442683,0,31.966906,34.46847403,29.46533715,0,35.0279,37.34865734,32.70714405,0,30.839863,34.08483748,27.59488817,0,35.083893,43.74082657,26.42695907,2
349,14-09-2023,31.884958,35.22182096,28.54809558,0,31.982906,34.48458243,29.48123025,0,34.960594,37.28145069,32.63973767,0,31.302872,34.547986,28.05775741,0,35.271862,43.92916831,26.61455575,2
350,15-09-2023,31.899128,35.23613508,28.56212084,0,32.485413,34.98719697,29.98362823,0,35.076656,37.39761331,32.75569938,0,31.362808,34.60806298,28.11755347,0,35.22951,43.88719226,26.57183026,2
351,16-09-2023,31.87848,35.21563331,28.54132852,0,32.1511,34.65299344,29.64920687,0,35.17454,37.49559948,32.85348347,0,31.474712,34.72010841,28.22931634,0,35.211384,43.86944173,26.55332591,2
352,17-09-2023,31.866953,35.20425141,28.52965438,0,32.21607,34.7180711,29.71406544,0,34.192593,36.51375226,31.87143299,0,31.644491,34.89002933,28.39895306,0,35.3832,44.0416386,26.7247646,2
353,18-09-2023,31.85661,35.19405482,28.51916387,0,32.098457,34.60057034,29.59634433,0,34.163948,36.48520991,31.84268621,0,33.29521,36.54089285,30.04953074,0,35.43834,44.09715752,26.77952095,2
354,19-09-2023,31.860336,35.19792958,28.52274303,0,32.02422,34.52644333,29.5219957,0,34.8178,37.13916326,32.49643396,0,30.50014,33.74596403,27.25431444,0,35.36019,44.0193931,26.70098959,2
355,20-09-2023,31.88816,35.22590263,28.55041878,0,32.49599,34.99832601,29.99365549,0,35.0325,37.35396926,32.71103318,0,30.506823,33.75279194,27.26085323,0,35.62954,44.2891269,26.96995208,2
356,21-09-2023,31.962461,35.30035289,28.62457006,0,32.76559,35.268038,30.26314333,0,35.224583,37.54615468,32.90301066,0,30.576395,33.82250977,27.3302803,0,35.529697,44.18967267,26.86972217,2
357,22-09-2023,31.95035,35.28839155,28.61230806,0,32.582005,35.08456459,30.07944451,0,35.26154,37.58321603,32.93986289,0,30.721268,33.96752863,27.47500677,0,35.945568,44.60593336,27.2852028,2
358,23-09-2023,31.920061,35.25825403,28.58186819,0,32.58798,35.09065174,30.08530499,0,35.38284,37.70462092,33.06105749,0,30.553717,33.80012461,27.30730871,0,36.252815,44.91357274,27.59205775,2
359,24-09-2023,31.936775,35.27512015,28.59843027,0,32.8177,35.32048678,30.31491209,0,35.417027,37.73891396,33.09513908,0,30.676577,33.9231324,27.43002083,0,36.39042,45.0515709,27.72926711,2
